name	scale	x	y	shareScale	rotate	mobileScale	mobileX	mobileY	mobileShareScale	firstY	gap	explosionScale	homeScale	homeX	homeY	mobileFirstY	mobileExplosionY	faceNo	face
塑膠飲料杯	95	1	1	75				-3	85		100		200		15	-8		1	 translate(-3%,7%) skew(0deg,0deg) rotate(0deg) scale(0.7)
紙飲料杯	85		-2	70		80		-13	85		500	100	180		15		5	4	 translate(0%,11%) skew(0deg,0deg) rotate(0deg) scale(1.3)
保麗龍飲料杯	90	1	-2	70				-6	85		150		200		22	-5	8	3	 translate(0%,-11%) skew(0deg,0deg) rotate(0deg) scale(1.1)
牛奶盒	90		5	75		100		-3	85		70		200	5	10		10	4	 translate(-16%,0%) skew(0deg,1deg) rotate(0deg) scale(1.2)
熱咖啡杯	100	1	7	75		90		1	90		150		200		10	-3	7	5	 translate(-3%,-16%) skew(0deg,0deg) rotate(0deg) scale(1.1)
養樂多	75	-3	5	75				-8					180		10			2	 translate(0%,-39%) skew(0deg,0deg) rotate(0deg) scale(1.8)
雨傘	95	0	3	65	10		-7	-5	80				200		18	-10		3	 translate(-4%,-15%) skew(0deg,0deg) rotate(0deg) scale(1)
安全帽	85	-5	5	75		70		-15	85		500	100	150		-8		5	5	 translate(-17%,-32%) skew(-23deg,20deg) rotate(0deg) scale(1.1)
夾腳拖	80	-8		70	10	75	-5	-15	85				150		5	-3		2	 translate(20%,0%) skew(0deg,0deg) rotate(11deg) scale(1.3)
鋁罐	65	-8	1	75			4	-20	85				170		15			1	 translate(-11%,-2%) skew(0deg,6deg) rotate(-1deg) scale(0.9)
玻璃瓶	80			75				-8					180		18			4	 translate(0%,0%) skew(0deg,0deg) rotate(0deg) scale(1)
網購紙箱	60	-14	3	75				-15	90			75	170	14	-2	-4		1	 translate(1%,-24%) skew(37deg,-22deg) rotate(-2deg) scale(0.8)
寶特瓶	90		1	75		80		-5			300		200		18	-10	10	5	 translate(0%,-11%) skew(0deg,0deg) rotate(0deg) scale(1)
衣架	60	-10	-15	75	-16	85	12	-15	80		100	80	150	10	-10	-5		5	 translate(-13%,-49%) skew(-33deg,32deg) rotate(-2deg) scale(0.9)
生鮮托盤	65	-15	-1	75	-15		15	-20	85			80	150	10				1	 translate(2%,2%) skew(-26deg,5deg) rotate(-76deg) scale(0.5)
泡麵碗	70	-12	8	75			0	-6	85			80	150	5	-10		10	2	 translate(-3%,29%) skew(0deg,0deg) rotate(0deg) scale(1.8)
紙便當盒	70	-18	8	65			-3	-7	80		300	70	150				10	5	 translate(40%,9%) skew(-22deg,-5deg) rotate(-23deg) scale(1)
塑膠吸管	80			75	10		-2	-15					150		10	-10		5	 translate(0%,-64%) skew(0deg,0deg) rotate(0deg) scale(1)
鏡子	85	-6		75		75		-15	80				180		10	-4	4	4	 translate(0%,-27%) skew(0deg,0deg) rotate(0deg) scale(1.1)
泡泡紙	70	-15	3	75		75		-10	80			85	150		8			1	 translate(-3%,-7%) skew(3deg,-3deg) rotate(-6deg) scale(1)
防撞乖乖粒	85	-8	8	75			-2	6				80	220		-10			5	 translate(-14%,-3%) skew(24deg,-20deg) rotate(-9deg) scale(0.7)
報紙	62	-17	3	70	10		-3	-12	90			80	150	10	-3			1	 translate(0%,0%) skew(0deg,0deg) rotate(0deg) scale(1)
手提紙袋	90	-8	5	75		90		-5					200		7	-3		4	 translate(-8%,0%) skew(0deg,0deg) rotate(0deg) scale(1)
餅乾禮盒	70	-13	5	65				-2			50	65	180	10	-3		8	1	 translate(1%,-19%) skew(23deg,-6deg) rotate(-30deg) scale(0.6)
塑膠湯匙	90	15	-10	70	-30		14	4				85	200	23	5			5	 translate(-31%,-9%) skew(-4deg,0deg) rotate(0deg) scale(1.2)
盆栽	90			65		85	5	-10	85				150		10	-10		4	 translate(-2%,58%) skew(0deg,0deg) rotate(0deg) scale(1)
沐浴乳瓶罐	75			75		70	3	-20	85				150		10	-5		3	 translate(0%,0%) skew(0deg,0deg) rotate(0deg) scale(1)
洗面乳	75			75			4	-15	85				150		5			1	 translate(-3%,-5%) skew(0deg,0deg) rotate(0deg) scale(0.7)
濾水器濾芯	90			70		85		-10	90				250		40	-10		5	 translate(0%,-73%) skew(0deg,0deg) rotate(0deg) scale(0.8)
免洗筷	75			75		80	2	-15					150		15	-10	7	5	 translate(0%,-72%) skew(0deg,0deg) rotate(0deg) scale(1)
優格杯	80	-9	3	75			1	-8					180		10			1	 translate(-9%,26%) skew(4deg,6deg) rotate(1deg) scale(0.7)
小吃紙袋	75	-12		75			10	-8	80			90	150					5	 translate(4%,-54%) skew(-16deg,12deg) rotate(-2deg) scale(1.4)
塑膠餐盒	90	-15	12	65	10	85	-9	8				80	150					5	 translate(-9%,-6%) skew(-51deg,10deg) rotate(3deg) scale(0.8)
信用卡	70	-20	5	75				-15		-10		80	150	5	-5			4	 translate(24%,6%) skew(0deg,0deg) rotate(0deg) scale(1.3)
披薩盒	75	-10	5	65		60		-33	95		300	75	150		-10		10	1	 translate(21%,-26%) skew(-23deg,15deg) rotate(-3deg) scale(1)
水果網套	65	-8		75			3	-20	90			85	150		5	-6		2	 translate(4%,9%) skew(0deg,0deg) rotate(-10deg) scale(2)
奶粉罐	90	-5	5	75			5					85	200		15			3	 translate(0%,-21%) skew(0deg,0deg) rotate(0deg) scale(1)
打火機	70	-3	1	80			3	-18	90				150		5			5	 translate(-4%,-60%) skew(0deg,0deg) rotate(0deg) scale(1)
菸盒	75	-5	2	75				-10	85				200		20		4	4	 translate(-14%,7%) skew(13deg,-5deg) rotate(11deg) scale(1)
紙尿布	80	-7	-5	70	-15	70	8	-8			100		130			-5	3	5	 translate(-29%,18%) skew(0deg,14deg) rotate(-4deg) scale(1)
醫療口罩	90	-8	3	70	-10	75	3	-3	85		120	85	150	-5			10	2	 translate(-26%,0%) skew(-10deg,8deg) rotate(-7deg) scale(1.5)
馬桶刷	85	5		73				-15	90		80		150				6	2	 translate(0%,60%) skew(0deg,0deg) rotate(0deg) scale(1.4)
立可帶	85			75	10		-2	-5	85		50		200		20	-3	8	5	 translate(1%,-29%) skew(0deg,0deg) rotate(0deg) scale(1)
原子筆	70			75	10		-2	-18	90				150		10	-5	4	5	 translate(2%,-78%) skew(0deg,0deg) rotate(0deg) scale(1)
鉛筆	70			75	10	85	-3	-15	90				150		5	-4		5	 translate(0%,-77%) skew(0deg,0deg) rotate(0deg) scale(1)
牙刷	70			75			0	-15					200		40			5	 translate(10%,-87%) skew(0deg,-1deg) rotate(9deg) scale(1.1)
牙膏	75	-5		75	10	82	-2	-13			200		200		30	-10	10	1	 translate(-2%,-5%) skew(0deg,0deg) rotate(0deg) scale(0.7)
透明雞蛋盒	75	-20	8	65			-4	-10	75		80	70	150		-10			4	 translate(1%,-21%) skew(0deg,0deg) rotate(0deg) scale(1.1)
透明塑膠袋	80	-8		75		70	3	-8					150		8	-5		4	 translate(-5%,0%) skew(1deg,2deg) rotate(10deg) scale(1.1)
薄塑膠盒	85	-17	10	70			-4	-2	80			80	150					5	 translate(3%,-22%) skew(-52deg,31deg) rotate(-11deg) scale(0.7)
罐裝洋芋片	80	-3		75		65	0	-20	80			75	150		10			2	 translate(1%,-55%) skew(0deg,0deg) rotate(0deg) scale(1.5)
袋裝洋芋片	75	-10		75		70		-15	75				150		10			3	 translate(1%,-33%) skew(0deg,0deg) rotate(0deg) scale(1.1)
化妝品瓶罐	90	-5	8	75				3					150		-5			1	 translate(-4%,-33%) skew(-18deg,5deg) rotate(4deg) scale(0.8)
電子發票	70	-10		75			2	-18	85				150		5	-5		3	 translate(0%,-42%) skew(0deg,0deg) rotate(0deg) scale(1.4)
廢棄藥品	75	-10	-8	75	-15		8	-6					150					2	 translate(8%,-25%) skew(-28deg,17deg) rotate(0deg) scale(1.6)
膠囊咖啡	90	-10	10	75				3			200	85	200	-3	-10		8	2	 translate(0%,23%) skew(0deg,0deg) rotate(0deg) scale(1.4)
隱形眼鏡	75	-7	3	75				-5				85	150		-5			5	 translate(18%,-42%) skew(0deg,-1deg) rotate(16deg) scale(1.3)
玩具	62	-15	3	75		65		-18				80	130		-3	-7		4	 translate(-33%,-17%) skew(0deg,0deg) rotate(2deg) scale(1.2)
鋁箔包	75	-8		70		67		-15			200		150		10	-8	8	3	 translate(-14%,-27%) skew(2deg,5deg) rotate(-1deg) scale(1.1)
油漆桶	90	-5	5	75				-5					200		30			3	 translate(0%,0%) skew(0deg,0deg) rotate(0deg) scale(1)
補充包	85	-5		75		85		-5				95	200		20	-5		2	 translate(0%,46%) skew(0deg,0deg) rotate(0deg) scale(1.3)
高壓瓶	75			75			3	-15					150		10			1	 translate(-3%,-2%) skew(0deg,0deg) rotate(0deg) scale(0.7)
旅行行李箱	90	-3	3	65		75	4	-15	87				200		23	-10		4	 translate(-15%,12%) skew(0deg,3deg) rotate(0deg) scale(1)
奶油球	65	-10	3	75				-15	85			85	150		-5			5	 translate(-4%,38%) skew(1deg,3deg) rotate(0deg) scale(1.3)
網購破壞袋	70	-8		75		65		-20	90			85	150		10	-4	5	4	 translate(0%,-28%) skew(0deg,0deg) rotate(0deg) scale(1.1)
環保袋	75	-8	3	75		60		-30	90			85	150		8	-7	7	2	 translate(0%,6%) skew(0deg,0deg) rotate(0deg) scale(1.5)
產品外包裝	80	-8	5	75			2	-10				85	150			-3		1	 translate(7%,20%) skew(0deg,-9deg) rotate(0deg) scale(0.8)
衣物	65	-10	2	75				-15	90			80	250		36			5	 translate(0%,-30%) skew(0deg,0deg) rotate(0deg) scale(1)
生廚餘	62	-20	5	70		65		-13	75			70	150					5	 translate(-9%,18%) skew(0deg,0deg) rotate(0deg) scale(1)
熟廚餘	62	-20	5	70		60		-15	75			70	150					1	 translate(34%,-41%) skew(-38deg,26deg) rotate(0deg) scale(0.6)
充電線	60	-15	7	75				-20	85			80	150		-5			5	 translate(-37%,30%) skew(30deg,-20deg) rotate(-11deg) scale(1)
瓷器	70	-15	8	70				-8	75			70	130					3	 translate(0%,27%) skew(0deg,0deg) rotate(0deg) scale(1.3)
棉被枕頭	80	-15	3	75			-2	-5				80	150	20				4	 translate(-10%,-21%) skew(0deg,0deg) rotate(15deg) scale(1.2)
木製品	90	-5	8	75	10	85	-3	-5	85				180	5		-4		5	 translate(-3%,-42%) skew(0deg,0deg) rotate(0deg) scale(1)
鋁箔紙	90	-10	8	85			-2	-3	100				250	20	6			3	 translate(0%,-4%) skew(-6deg,-4deg) rotate(10deg) scale(1)
洋蔥網袋	90	-5	5	75				4					200		10			3	 translate(0%,0%) skew(0deg,0deg) rotate(0deg) scale(1)
光碟	90	-5	2	85				3					300	15	17			5	 translate(-2%,-23%) skew(0deg,0deg) rotate(0deg) scale(1)
絨毛玩偶	90	-3	3	75		80	2	-10	85				200		20			5	 translate(6%,-42%) skew(0deg,0deg) rotate(6deg) scale(1.3)
鞋	90	-8	10	75				3				80	200		-10			2	 translate(-38%,24%) skew(0deg,0deg) rotate(30deg) scale(1.2)
瑜珈墊	85	-5	-10	70	-25		10	-1	80			80	150	-20				2	 translate(-15%,4%) skew(-11deg,7deg) rotate(30deg) scale(1.6)
衛生紙包裝	90	-10	10	80				3				85	200	-20	-10			2	 translate(18%,11%) skew(0deg,-8deg) rotate(-6deg) scale(1.6)
耳機	90	-6	3	75		90						90	150			-6		5	 translate(11%,-62%) skew(0deg,0deg) rotate(-11deg) scale(1)
帳單信封	50	-20	3	70				-25	90		200	70	150	20				3	 translate(-16%,19%) skew(0deg,0deg) rotate(0deg) scale(1.1)
橡皮筋	100	0	10	75				5	90				300	10	-10			5	 translate(2%,-15%) skew(0deg,0deg) rotate(0deg) scale(1)
不織布提袋	90		5	75									180		10			2	 translate(0%,23%) skew(0deg,0deg) rotate(0deg) scale(1.6)
廣告傳單	85	-5		75		85	4	-8	85			85	160		5	0		4	 translate(0%,6%) skew(3deg,-1deg) rotate(7deg) scale(0.9)
釘書針	80	-10	8	75									200					3	 translate(0%,-16%) skew(0deg,-4deg) rotate(-44deg) scale(1)
口紅	75		2	80			3	-20	90				200		25			2	 translate(0%,-9%) skew(0deg,0deg) rotate(0deg) scale(1.3)
棉花棒	70			75	12		-5	-20	90				300		65			5	 translate(0%,-64%) skew(0deg,0deg) rotate(0deg) scale(1)
碎紙	80	-10	-10	70	-15		10	-3	80			85	200		-10			4	 translate(0%,3%) skew(0deg,0deg) rotate(0deg) scale(1.2)
碎玻璃	80	-5	-10	70	-15		4	-6				85	150		-10			5	 translate(-40%,-19%) skew(9deg,10deg) rotate(-29deg) scale(1)
拖把	80	0		75	10		-3	-20	90				300	8	-50			5	 translate(3%,40%) skew(0deg,0deg) rotate(0deg) scale(1)
梳子	90	5	5	75	5		-3						150					5	 translate(-4%,-67%) skew(0deg,0deg) rotate(6deg) scale(1)
枯枝落葉	90	-10	8	75			-2	5				85	200	-5	-5			4	 translate(6%,3%) skew(0deg,0deg) rotate(0deg) scale(1)
彩色筆	80	-8	8	75	20		-8						200	0	-5			4	 translate(1%,2%) skew(0deg,0deg) rotate(0deg) scale(0.8)
滑鼠	90	-10	2	85	-10			4					250	0	-10			5	 translate(-5%,-6%) skew(-25deg,10deg) rotate(26deg) scale(1)
手機殼	80	-5	30	75	45		-30	11	85			80	230	10	5	-8		4	 translate(11%,0%) skew(3deg,5deg) rotate(-36deg) scale(1.1)
保鮮膜	90	-10	7	75				4				85	250	30	10			4	 translate(-5%,1%) skew(0deg,5deg) rotate(17deg) scale(1)
塑膠牙線棒	90	2	5	75	12		-5						250	2	30			5	 translate(-6%,-66%) skew(0deg,0deg) rotate(0deg) scale(1)
輕便雨衣	90		6	60		75		-28	100			100	250		50	-7	5	5	 translate(0%,-65%) skew(0deg,0deg) rotate(0deg) scale(0.7)
髒髒塑膠袋	72	-15		90		80	5	-10	80		 	90	200	2	10			4	 translate(-5%,9%) skew(0deg,0deg) rotate(-10deg) scale(1.3)
