name	scale	x	y	shareScale	rotate	mobileScale	mobileX	mobileY	mobileShareScale	mobileRotate	faceNo	face	gap	homeScale	homeX	homeY
塑膠飲料杯	95	1	5	75				5			1	 translate(-3%,7%) skew(0deg,0deg) rotate(0deg) scale(0.7)		200		15
紙飲料杯	85		5	70							4	 translate(0%,11%) skew(0deg,0deg) rotate(0deg) scale(1.3)		180		15
保麗龍飲料杯	90	1	5	70							3	 translate(0%,-11%) skew(0deg,0deg) rotate(0deg) scale(1.1)		200		22
牛奶盒	90		5	75				5			4	 translate(-16%,0%) skew(0deg,1deg) rotate(0deg) scale(1.2)		200	5	10
熱咖啡杯	100	1	7	75				10			5	 translate(-3%,-16%) skew(0deg,0deg) rotate(0deg) scale(1.1)		200		10
養樂多	75	-3	5	75							2	 translate(0%,-39%) skew(0deg,0deg) rotate(0deg) scale(1.8)		180		10
雨傘	95	3	3	65	10		-4	5			3	 translate(-4%,-15%) skew(0deg,0deg) rotate(0deg) scale(1)		200		18
安全帽	90	-5	5	75		70		5			5	 translate(-17%,-32%) skew(-23deg,20deg) rotate(0deg) scale(1.1)		150		-8
夾腳拖	80	-8		70	10						2	 translate(20%,0%) skew(0deg,0deg) rotate(11deg) scale(1.3)		150		5
鋁罐	65	-8	1	75			-1	-5			1	 translate(-11%,-2%) skew(0deg,6deg) rotate(-1deg) scale(0.9)		170		15
玻璃瓶	80			75							4	 translate(0%,0%) skew(0deg,0deg) rotate(0deg) scale(1)		180		18
網購紙箱	90	-10	8	65				3			1	 translate(1%,-24%) skew(37deg,-22deg) rotate(-2deg) scale(0.8)		170	14	-2
寶特瓶	90		1	75				2			5	 translate(0%,-11%) skew(0deg,0deg) rotate(0deg) scale(1)		200		18
衣架	70	-8	7	75				-2			5	 translate(-13%,-49%) skew(-33deg,32deg) rotate(-2deg) scale(0.9)		150	10	-10
生鮮托盤	85	-15	8	75			-4	8			1	 translate(2%,2%) skew(-26deg,5deg) rotate(-76deg) scale(0.5)		150	10
泡麵碗	70	-12	8	75			0				2	 translate(-3%,29%) skew(0deg,0deg) rotate(0deg) scale(1.8)		150	5	-10
紙便當盒	70	-18	8	65			2				5	 translate(40%,9%) skew(-22deg,-5deg) rotate(-23deg) scale(1)		150
塑膠吸管	80			75	10		-2				5	 translate(0%,-64%) skew(0deg,0deg) rotate(0deg) scale(1)		150		10
鏡子	85	-6		75							4	 translate(0%,-27%) skew(0deg,0deg) rotate(0deg) scale(1.1)		180		10
泡泡紙	70	-15	3	75							1	 translate(-3%,-7%) skew(3deg,-3deg) rotate(-6deg) scale(1)		150		8
防撞乖乖粒	95	-8	8	75			-2	6			5	 translate(-14%,-3%) skew(24deg,-20deg) rotate(-9deg) scale(0.7)		220		-10
報紙	70	-17	3	70	10		-3				1	 translate(0%,0%) skew(0deg,0deg) rotate(0deg) scale(1)		150	10	-3
手提紙袋	90	-8	5	75				2			4	 translate(-8%,0%) skew(0deg,0deg) rotate(0deg) scale(1)		200		7
餅乾禮盒	85	-13	5	65				4			1	 translate(1%,-19%) skew(23deg,-6deg) rotate(-30deg) scale(0.6)		180	10	-3
塑膠湯匙	90	-7	9	70	-30		14	4			5	 translate(-31%,-9%) skew(-4deg,0deg) rotate(0deg) scale(1.2)		200	23	5
盆栽	90			65			2	2			4	 translate(-2%,58%) skew(0deg,0deg) rotate(0deg) scale(1)		150		10
沐浴乳瓶罐	75			75			3	-2			3	 translate(0%,0%) skew(0deg,0deg) rotate(0deg) scale(1)		150		10
洗面乳	75			75			4	-2			1	 translate(-3%,-5%) skew(0deg,0deg) rotate(0deg) scale(0.7)		150		5
濾水器濾芯	90			70							5	 translate(0%,-73%) skew(0deg,0deg) rotate(0deg) scale(0.8)		250		40
免洗筷	75			75			2	-6			5	 translate(0%,-72%) skew(0deg,0deg) rotate(0deg) scale(1)		150		15
優格杯	80	-9	3	75			1				1	 translate(-9%,26%) skew(4deg,6deg) rotate(1deg) scale(0.7)		180		10
小吃紙袋	75	-12		75			4	3			5	 translate(4%,-54%) skew(-16deg,12deg) rotate(-2deg) scale(1.4)		150
塑膠餐盒	90	-12	10	65	10		-9	8			5	 translate(-9%,-6%) skew(-51deg,10deg) rotate(3deg) scale(0.8)		150
信用卡	65	-20	5	75				-2			4	 translate(24%,6%) skew(0deg,0deg) rotate(0deg) scale(1.3)		150	5	-5
披薩盒	80	-10	5	65							1	 translate(21%,-26%) skew(-23deg,15deg) rotate(-3deg) scale(1)		150		-10
水果網套	65	0		75			3	-4			2	 translate(4%,9%) skew(0deg,0deg) rotate(-10deg) scale(2)		150		5
奶粉罐	90	-5	5	75			5				3	 translate(0%,-21%) skew(0deg,0deg) rotate(0deg) scale(1)		200		15
打火機	70	-3	1	80			3	-6			5	 translate(-4%,-60%) skew(0deg,0deg) rotate(0deg) scale(1)		150		5
菸盒	75	-5	2	75							4	 translate(-14%,7%) skew(13deg,-5deg) rotate(11deg) scale(1)		200		20
紙尿布	80	-7	5	70	-15		8	5			5	 translate(-29%,18%) skew(0deg,14deg) rotate(-4deg) scale(1)		130
醫療口罩	90	-8	10	70	-10			5			2	 translate(-26%,0%) skew(-10deg,8deg) rotate(-7deg) scale(1.5)		150	-5
馬桶刷	85	5		73							2	 translate(0%,60%) skew(0deg,0deg) rotate(0deg) scale(1.4)		150
立可帶	85			75	10		-2				5	 translate(1%,-29%) skew(0deg,0deg) rotate(0deg) scale(1)		200		20
原子筆	70			75	10		-2	-5			5	 translate(2%,-78%) skew(0deg,0deg) rotate(0deg) scale(1)		150		10
鉛筆	70			75	10		-3	-5			5	 translate(0%,-77%) skew(0deg,0deg) rotate(0deg) scale(1)		150		5
牙刷	70			75			0	-5			5	 translate(10%,-87%) skew(0deg,-1deg) rotate(9deg) scale(1.1)		200		40
牙膏	75	-5		75	10		-2	-6			1	 translate(-2%,-5%) skew(0deg,0deg) rotate(0deg) scale(0.7)		200		30
透明雞蛋盒	75	-20	8	65							4	 translate(1%,-21%) skew(0deg,0deg) rotate(0deg) scale(1.1)		150		-10
透明塑膠袋	80	-8		75			3				4	 translate(-5%,0%) skew(1deg,2deg) rotate(10deg) scale(1.1)		150		8
薄塑膠盒	85	-17	10	70			-4	4			5	 translate(3%,-22%) skew(-52deg,31deg) rotate(-11deg) scale(0.7)		150
罐裝洋芋片	80	-3		75			3	-2			2	 translate(1%,-55%) skew(0deg,0deg) rotate(0deg) scale(1.5)		150		10
袋裝洋芋片	75	-10		75							3	 translate(1%,-33%) skew(0deg,0deg) rotate(0deg) scale(1.1)		150		10
化妝品瓶罐	90	-5	8	75				3			1	 translate(-4%,-33%) skew(-18deg,5deg) rotate(4deg) scale(0.8)		150		-5
電子發票	70	-10		75			2	-2			3	 translate(0%,-42%) skew(0deg,0deg) rotate(0deg) scale(1.4)		150		5
廢棄藥品	75	-10		75	-15		8	-2			2	 translate(8%,-25%) skew(-28deg,17deg) rotate(0deg) scale(1.6)		150
膠囊咖啡	90	-10	10	75				3			2	 translate(0%,23%) skew(0deg,0deg) rotate(0deg) scale(1.4)		200	-3	-10
隱形眼鏡	75	-7	3	75							5	 translate(18%,-42%) skew(0deg,-1deg) rotate(16deg) scale(1.3)		150		-5
玩具	70	-12	3	75				-3			4	 translate(-33%,-17%) skew(0deg,0deg) rotate(2deg) scale(1.2)		130		-3
鋁箔包	75	-8		70							3	 translate(-14%,-27%) skew(2deg,5deg) rotate(-1deg) scale(1.1)		150		10
油漆桶	90	-5	5	75				5			3	 translate(0%,0%) skew(0deg,0deg) rotate(0deg) scale(1)		200		30
補充包	85	-5		75				4			2	 translate(0%,46%) skew(0deg,0deg) rotate(0deg) scale(1.3)		200		20
高壓瓶	75			75			3	-3			1	 translate(-3%,-2%) skew(0deg,0deg) rotate(0deg) scale(0.7)		150		10
旅行行李箱	90	-3	3	65							4	 translate(-15%,12%) skew(0deg,3deg) rotate(0deg) scale(1)		200		23
奶油球	65	-10	3	75				-2			5	 translate(-4%,38%) skew(1deg,3deg) rotate(0deg) scale(1.3)		150		-5
網購破壞袋	70	-8		75				-1			4	 translate(0%,-28%) skew(0deg,0deg) rotate(0deg) scale(1.1)		150		10
環保袋	75	-8		75				-4			2	 translate(0%,6%) skew(0deg,0deg) rotate(0deg) scale(1.5)		150		8
產品外包裝	80	-8	5	75			2				1	 translate(7%,20%) skew(0deg,-9deg) rotate(0deg) scale(0.8)		150
衣物	75	-10	2	75							5	 translate(0%,-30%) skew(0deg,0deg) rotate(0deg) scale(1)		250		36
生廚餘	75	-17	5	60				3			5	 translate(-9%,18%) skew(0deg,0deg) rotate(0deg) scale(1)		150
熟廚餘	75	-17	5	60				3			1	 translate(34%,-41%) skew(-38deg,26deg) rotate(0deg) scale(0.6)		150
充電線	70	-15	7	75							5	 translate(-37%,30%) skew(30deg,-20deg) rotate(-11deg) scale(1)		150		-5
瓷器	70	-15	8	70							3	 translate(0%,27%) skew(0deg,0deg) rotate(0deg) scale(1.3)		130
棉被枕頭	80	-15	3	75			-2	2			4	 translate(-10%,-21%) skew(0deg,0deg) rotate(15deg) scale(1.2)		150	20
木製品	90	-5	8	75	10		-3	4			5	 translate(-3%,-42%) skew(0deg,0deg) rotate(0deg) scale(1)		180	5
鋁箔紙	90	-10	8	85			-2	3			3	 translate(0%,-4%) skew(-6deg,-4deg) rotate(10deg) scale(1)		250	20	6
洋蔥網袋	90	-5	5	75				4			3	 translate(0%,0%) skew(0deg,0deg) rotate(0deg) scale(1)		200		10
光碟	90	-5	10	85				3			5	 translate(-2%,-23%) skew(0deg,0deg) rotate(0deg) scale(1)		300	15	17
絨毛玩偶	90	-3	3	75			2	3			5	 translate(6%,-42%) skew(0deg,0deg) rotate(6deg) scale(1.3)		200		20
鞋	90	-8	10	75				3			2	 translate(-38%,24%) skew(0deg,0deg) rotate(30deg) scale(1.2)		200		-10
瑜珈墊	90	-5	-10	70	-25		10	10			2	 translate(-15%,4%) skew(-11deg,7deg) rotate(30deg) scale(1.6)		150	-20
衛生紙包裝	90	-10	10	80				3			2	 translate(18%,11%) skew(0deg,-8deg) rotate(-6deg) scale(1.6)		200	-20	-10
耳機	90	-6	3	75							5	 translate(11%,-62%) skew(0deg,0deg) rotate(-11deg) scale(1)		150
帳單信封	60	-20	3	70				-5			3	 translate(-16%,19%) skew(0deg,0deg) rotate(0deg) scale(1.1)		150	20
橡皮筋	100	0	10	75				5			5	 translate(2%,-15%) skew(0deg,0deg) rotate(0deg) scale(1)		300	10	-10
不織布提袋	90		5	75							2	 translate(0%,23%) skew(0deg,0deg) rotate(0deg) scale(1.6)		180		10
廣告傳單	85	-5		75			4	3			4	 translate(0%,6%) skew(3deg,-1deg) rotate(7deg) scale(0.9)		160		5
釘書針	80	-10	8	75							3	 translate(0%,-16%) skew(0deg,-4deg) rotate(-44deg) scale(1)		200
口紅	75		2	80			3	-4			2	 translate(0%,-9%) skew(0deg,0deg) rotate(0deg) scale(1.3)		200		25
棉花棒	70			75	12		-5	-6			5	 translate(0%,-64%) skew(0deg,0deg) rotate(0deg) scale(1)		300		65
碎紙	80	-12	8	70	-15		4				4	 translate(0%,3%) skew(0deg,0deg) rotate(0deg) scale(1.2)		200		-10
碎玻璃	80	-10	8	70	-15		4				5	 translate(-40%,-19%) skew(9deg,10deg) rotate(-29deg) scale(1)		150		-10
拖把	80	0		75	10		-3	-3			5	 translate(3%,40%) skew(0deg,0deg) rotate(0deg) scale(1)		300	8	-50
梳子	90	5	5	75	5		-3				5	 translate(-4%,-67%) skew(0deg,0deg) rotate(6deg) scale(1)		150
枯枝落葉	90	-10	8	75			-2	5			4	 translate(6%,3%) skew(0deg,0deg) rotate(0deg) scale(1)		200	-5	-5
彩色筆	80	-4	8	75	20		-8				4	 translate(0%,2%) skew(0deg,0deg) rotate(-38deg) scale(1)		200	15	-5
滑鼠	90	-10	12	85	-10			4			5	 translate(-5%,-6%) skew(-25deg,10deg) rotate(26deg) scale(1)		250	0	-10
手機殼	85	-10	8	75	30		-15	-6			4	 translate(11%,0%) skew(3deg,5deg) rotate(-36deg) scale(1.1)		230	10	5
保鮮膜	90	-10	7	75				4			4	 translate(-5%,1%) skew(0deg,5deg) rotate(17deg) scale(1)		250	30	10
塑膠牙線棒	90	2	5	75	12		-5				5	 translate(-6%,-66%) skew(0deg,0deg) rotate(0deg) scale(1)		250	2	30
輕便雨衣	90		6	60							5	 translate(0%,-65%) skew(0deg,0deg) rotate(0deg) scale(0.7)		250		50
髒髒塑膠袋	80	-15		90							4	 translate(-5%,9%) skew(0deg,0deg) rotate(-10deg) scale(1.3)	 	200	2	10
